0.3012,1.2217,0.1828,-0.0854,-0.2236,-0.5166,-0.1566,0.3842,0.1118,-0.1978,-0.3405,-0.6491,-0.2609,0.188,-0.2612,0.2491,0.5469,-0.5576,-0.6113,-0.6791,0.527,-0.0786,-0.1358,-0.7235,-0.5697,-0.0225,0.6747,-0.4452,-0.284,-0.2917,0.229,-0.4861,0.0042,0.2916,-0.6022,0.2297,-0.8317,-0.6922,0.0815,-0.145,-0.4388,0.8371,-0.2686,-0.1435,-0.2583,0.1363,0.9248,0.6684,-0.132,-0.4437,DLBCL
-1.2779,-1.3769,-1.1925,-1.0335,-1.2768,-1.0933,-1.0922,-0.923,-1.1105,-1.1433,-1.0858,-1.3695,-1.1137,-1.1658,-1.0981,-1.3935,-1.1599,-0.9846,-1.1905,-1.0595,-0.7414,-1.045,-0.6762,-0.9259,-1.1628,-0.9163,-1.3151,-1.1941,-1.1287,-1.3778,-0.9211,-0.9918,-1.2656,-0.8354,-0.7971,-1.6655,-1.2448,-0.742,-1.0462,-1.2553,-0.9968,-0.7899,-0.9428,-1.0726,-0.8178,-0.1756,0.4793,-0.3485,-0.9969,-0.8661,DLBCL
-0.0812,0.0301,-0.5245,-0.0733,0.7598,-0.6921,-0.0013,-0.0424,-0.8609,0.6556,-0.201,-0.5325,-0.3262,-0.1587,-0.494,0.3505,-0.5681,-0.1954,-0.3257,-0.4255,-0.5934,-0.5164,-0.0189,-0.9031,-0.1337,-0.556,-0.6945,-0.3977,-0.1622,-0.7154,-0.5702,-0.693,-0.2829,-0.4867,0.3535,0.0746,-0.5345,-0.4163,-0.0468,-0.184,-0.8841,-0.7184,-0.1876,-0.1761,0.4487,-2.4054,0.5296,-0.3878,-0.9385,-1.0501,DLBCL
0.1864,0.4057,0.3259,-0.3015,-0.4175,-0.3061,-0.2283,-0.5519,0.6749,0.5164,-0.3388,1.2718,1.2097,0.1525,0.0119,-0.6359,-0.1936,-0.7208,0.8283,1.2839,0.5085,0.838,-0.3906,1.3868,0.5565,-0.0575,0.285,1.4555,1.1908,-0.2357,2.0262,-0.3486,1.4836,1.181,-0.2815,0.8217,1.8437,0.8327,0.7449,0.6313,1.084,-0.1646,-0.3114,0.5397,0.623,-0.368,0.4455,-1.0903,1.5879,0.4788,DLBCL
1.2505,1.3074,-0.1266,0.7871,1.3739,-0.0794,1.7174,0.6749,-0.5733,2.1828,-0.4248,-0.5721,0.7307,1.1973,1.255,1.912,-0.3086,-0.9973,0.0502,0.0476,0.9874,-0.1,0.7654,-0.444,0.2547,0.0291,0.4499,1.3857,0.5659,-0.0367,-0.0412,-0.0636,0.3774,-0.239,-0.8432,0.5037,-0.4407,-0.3819,1.6576,-0.3459,-0.9486,0.3543,-0.147,0.4469,0.4448,-1.0715,0.617,0.7077,-0.8026,0.1013,DLBCL
0.8278,-0.8377,-0.5086,-1.0609,-0.7427,-0.8478,0.2045,-0.8628,-0.4993,-0.0338,-0.5341,0.6317,0.018,0.0871,0.3833,-0.9892,-0.3374,0.9077,0.6376,2.2354,0.1446,0.8474,-0.3359,-0.9619,0.297,0.8133,-0.0745,0.5284,1.2279,0.3597,-0.4321,-0.5599,0.3556,1.2972,-0.2543,-0.7419,1.0065,0.6603,2.2501,1.0978,0.1853,-0.2447,-0.7022,-0.3035,-0.4767,0.2159,0.4968,-1.1394,-0.2527,-0.8401,DLBCL
0.7135,0.7295,0.6743,1.0978,0.8321,1.6699,1.3541,1.4918,1.8897,0.5514,0.8501,0.6401,0.5297,1.6305,0.9921,0.794,2.168,0.5708,0.503,-0.1085,0.4817,1.4463,-0.1467,1.4421,0.9198,0.1332,1.8137,0.5162,0.5659,0.5566,0.8497,0.8901,0.5337,0.8272,0.2194,0.501,1.0014,1.9668,1.1456,0.04,1.3241,1.54,1.697,0.286,0.2724,-1.025,-0.5517,2.4172,2.5178,1.1065,DLBCL
-0.9702,-0.2671,0.8457,0.0171,-0.7427,-0.1068,-0.4007,1.3611,0.8918,-0.6313,-0.4447,-0.9758,-0.8398,0.1833,-0.5169,0.2771,1.9134,-0.524,-0.5706,-0.4986,-0.2069,-0.5481,-0.441,2.0697,-0.2666,-0.5947,-0.4205,-1.4679,-1.0254,-0.8117,-0.6948,-0.2449,-0.6501,-0.4614,-1.2708,-0.1024,0.0001,0.0205,-0.5539,-0.7709,0.4386,-0.2665,-0.159,-0.9433,-1.5458,-2.6509,-1.7876,0.5701,0.0452,0.165,DLBCL
-1.4711,0.5878,-0.0356,0.3127,1.3866,0.7927,-0.4194,-0.3304,-0.7234,-0.2086,0.6923,0.9795,0.2825,0.2892,-0.0989,-0.0379,-0.4041,-0.4666,-0.0573,0.6182,-0.0959,0.3437,-0.2343,0.2869,0.0005,0.1111,0.0232,0.2884,-0.2099,0.8794,-0.5068,0.4415,0.1787,0.2208,0.6134,1.3005,0.1443,0.3921,-0.5111,-0.0567,0.2417,0.297,1.1491,-0.1544,-0.0399,-0.0761,-1.2175,0.5751,-0.0454,0.4954,DLBCL
0.3537,-0.5114,-0.5827,-0.7212,-0.0868,0.2255,-0.6286,-0.3658,-0.8858,-0.4866,0.4498,0.2779,-0.958,-0.6647,-0.8035,0.3368,-0.3594,-0.0426,0.1162,-0.0963,-0.7085,0.007,-0.5155,-0.0173,-0.4739,-0.1073,-0.4758,-0.2794,-0.0881,-0.3253,0.5929,-0.3104,-0.4938,-0.2037,-0.2019,0.1655,-0.6257,-0.2669,-0.0432,0.6518,-0.5875,-0.2645,-0.2757,-0.2531,-0.9998,1.0521,0.1616,-0.8176,-0.4647,0.014,DLBCL
0.9492,0.5553,0.0512,0.6733,0.3777,0.9427,1.2901,0.1814,-0.0965,1.1798,0.0928,0.9062,0.7604,-0.0096,0.0365,0.7041,-0.185,0.623,0.2129,1.3117,1.2588,0.6093,1.8732,-0.4306,0.7796,1.2482,0.7497,1.5929,1.7336,0.6349,0.3576,-0.3115,0.5567,1.1658,0.4918,0.5072,-0.2236,1.5799,1.4829,1.1714,-0.1325,0.4283,-0.1828,0.8082,0.0865,0.6141,0.3742,0.7666,-0.0539,1.4604,DLBCL
0.656,0.6294,0.9525,0.8854,1.7483,-0.2326,-0.222,1.0519,0.9834,0.601,0.2813,0.92,0.3766,0.1697,0.4886,1.6573,0.0231,1.9861,0.5093,0.5719,0.3193,0.2195,0.049,-0.0323,-0.4537,0.2346,0.6292,0.5165,0.558,0.932,-0.6046,1.1496,0.9493,0.1652,2.2775,1.0054,-0.2984,0.8864,-0.1116,1.9733,0.1004,2.9002,1.1562,-0.3114,1.125,0.1031,0.3859,0.5628,1.2907,1.0947,DLBCL
-1.2473,-1.2902,-1.2459,-1.187,-1.1675,-1.0822,-1.2059,-0.9434,-1.1817,-0.8664,-1.2059,-1.102,-0.8576,-1.1888,-1.2129,-1.3948,-1.0552,-0.486,-1.1056,-0.9824,-0.7948,-1.6147,-0.8733,-0.8784,-1.0871,-0.8242,-1.3371,-1.5814,-0.9407,-1.4311,-0.9655,-1.1698,-1.3237,-0.9971,-1.3504,-1.2207,-1.2874,-0.2363,-0.6846,-1.1862,-1.0728,-0.8366,-1.486,-1.3876,-1.5228,1.5233,1.2668,-1.0141,-0.777,-0.7929,FL
0.842,0.7811,1.9975,1.4449,0.1248,1.4724,0.7022,1.5947,1.7803,0.9371,-0.1463,0.1584,0.6957,0.3947,0.6018,1.4262,2.7059,0.2369,0.4153,-0.622,-0.135,0.372,0.298,1.4487,0.4834,-0.3266,1.922,0.2891,0.2588,0.1517,0.3262,1.4096,0.0612,0.2714,-0.2333,0.1353,0.7733,-0.2784,0.1792,-0.4771,0.5472,2.3986,1.3087,0.7381,0.6786,-0.023,0.4958,1.3758,2.672,1.8427,DLBCL
-0.3465,-1.1343,-0.5159,-0.4197,-0.7957,-0.9224,-0.1828,-0.3924,-0.6846,-0.4857,-0.287,-1.0728,-0.9977,-0.6312,-0.4916,-0.2376,-0.8472,0.5052,-1.2167,-0.3791,-0.9634,-0.6886,-0.5454,-0.2358,-0.6851,-0.6961,-0.0683,0.7819,-0.4429,-0.5105,1.1144,-0.7623,-0.8451,-0.5928,-0.6735,-1.2811,-0.8475,-0.1175,-0.5661,-0.296,-0.9241,-0.6215,-1.3693,0.675,-1.337,0.0633,-1.6446,-0.4688,-0.985,-1.1775,DLBCL
-0.4176,0.8032,-1.0743,0.5817,1.2713,0.0221,1.5378,-0.0105,-0.9904,-0.3795,1.8117,1.1898,0.2809,0.535,0.0507,-0.8036,0.2164,-0.3541,-0.2606,-0.4942,0.2597,-0.1369,-0.4045,-0.6243,-0.1926,0.1157,-0.1747,0.0481,-0.9062,-0.6024,-0.5088,0.6184,0.2635,-1.0324,-0.1243,0.7737,-0.1927,0.3155,-0.3401,-0.2627,-0.3441,-0.2553,0.0531,-0.5641,0.2379,-1.3369,-1.3763,0.3565,-0.8755,-0.1252,DLBCL
-1.3447,-1.5118,-1.0652,-1.1508,-1.3073,-0.5812,-0.807,-0.6211,-1.1533,-1.3049,-1.178,-1.4379,-1.1859,-1.1023,-1.2358,-1.4629,-0.9224,-0.8751,-1.3134,-0.8815,-1.3272,-1.5393,-0.4388,-0.7564,-1.058,-1.0343,-1.1765,-1.6838,-1.0863,-1.4447,-0.9625,-0.8199,-1.4424,-0.9465,-1.0507,-1.1112,-1.1426,-1.1366,-0.8874,-1.2713,-1.1765,-0.8472,-1.1001,-1.1743,-1.0055,1.9414,0.6964,-0.513,-0.9719,-1.187,FL
-0.7157,-0.4156,-0.6564,-0.8888,-1.1626,-0.6045,-0.8191,-0.783,-0.5118,-0.9893,-0.8592,-1.0139,-1.1534,-0.5325,-0.7679,-0.9245,-0.6281,-0.8825,-0.999,-0.7683,-0.579,-0.4984,-0.8032,0.0995,-0.9496,-0.5864,-1.0325,-0.8791,-0.6865,-0.7042,-0.8583,-0.6724,-0.8209,-0.8707,-0.7217,-1.6434,-0.5095,-1.1711,-0.7603,-0.9801,-0.5834,-0.6007,-0.9762,-0.572,-0.994,0.7933,0.198,-1.1664,-0.4489,-0.6396,FL
0.1362,1.6041,1.8117,-0.0513,-0.8719,-0.0753,0.0985,0.5968,1.3793,-0.647,-0.1287,-0.6719,-0.1955,-0.3912,-0.4932,1.411,0.419,-0.7767,0.127,-0.742,-0.7126,-0.495,0.68,1.2458,-0.7701,-0.2612,0.3977,-1.0739,-0.1887,0.0888,-0.5163,-0.4762,-0.5253,-0.1986,-0.8432,1.7321,0.6073,-0.6386,-0.2533,-0.5955,0.2384,-0.6073,0.0841,0.8685,-0.0572,-0.1424,-0.5745,0.0077,0.9626,0.6133,DLBCL
1.9864,0.8597,1.1007,1.6184,1.1938,0.8497,1.2307,-0.2498,1.0514,2.2094,0.5272,1.8909,2.4986,1.7516,4.6246,1.1221,2.0266,1.2997,1.7437,2.9113,1.6966,2.7775,4.798,0.6852,3.1953,1.5541,2.5935,1.499,3.2984,1.9426,-0.0273,1.0924,4.0486,1.181,1.982,1.5754,2.3921,0.6067,3.153,2.1135,1.8707,1.2519,3.0074,4.4663,-0.1779,-0.952,0.7097,0.5235,0.5065,0.4435,DLBCL
-0.8531,-1.4194,-0.9248,-0.973,-1.1289,-0.7472,-0.8546,-0.8212,-0.5522,-0.7877,-0.3707,-0.0373,-0.1633,-0.3532,-0.8423,-0.0426,-0.7621,-0.8766,-0.107,-0.6815,-0.8709,-0.4119,-0.7791,-0.8564,-0.6041,-0.7025,-0.3374,0.0173,-0.7447,-0.1373,-0.3049,-0.4263,0.083,-0.8303,-0.2291,-0.6246,0.0639,-0.7114,-0.7555,-0.3562,-0.3138,-0.6682,-0.8713,-0.8179,-0.4633,0.3221,0.4348,-1.0657,-0.609,-0.2149,FL
-0.3178,0.7607,1.3672,-0.0483,-0.5668,1.6805,-0.5514,2.6345,2.1948,-0.1263,-0.546,-0.4047,-0.0661,-0.2424,-0.315,1.4206,1.5175,-0.5792,-0.0175,-0.9717,-0.729,-0.3382,-0.0503,1.7263,-0.3129,-0.4805,1.2248,-0.0266,-0.8321,-0.4089,-0.1878,0.5069,-0.9324,-0.9516,-0.0908,-0.0058,0.2172,-0.9987,-0.6687,-0.3306,0.9541,-0.299,0.4748,-0.1504,0.4889,-0.169,0.4157,0.2459,1.7763,0.9885,DLBCL
0.412,0.8402,1.1761,0.8154,0.5466,0.9628,0.1451,1.13,-0.1175,2.2356,-0.283,-0.0953,0.7911,0.3249,0.8187,2.2146,0.5989,0.9829,1.2458,0.7201,0.1775,-0.0735,0.187,0.1097,1.2873,0.0752,-0.0355,0.8634,0.3144,0.2152,-0.3229,0.8036,0.5579,0.044,1.2065,0.3974,1.157,1.1737,0.6985,0.8739,-0.6308,1.6399,0.6011,-0.2067,2.9815,-0.4344,-0.5438,0.241,0.2191,0.5213,DLBCL
-1.3317,-1.56,-0.9677,-1.1228,-1.1912,-0.7708,-1.0004,-1.3187,-1.0064,-1.4557,-1.0978,-0.9095,-1.2884,-1.0921,-0.908,-1.5126,-1.0216,-1.0681,-0.942,-0.9214,-0.8462,-0.9524,-0.6637,-0.7865,-1.0742,-0.8067,-0.9025,-1.1158,-1.0201,-0.4303,-0.6011,-0.7739,-1.0705,-1.0223,-0.8914,-1.204,-0.993,-1.0753,-0.9253,-1.0371,-0.7803,-0.7255,-0.3091,-0.7675,-0.9749,1.2778,0.9471,-0.7931,-0.531,-0.7741,FL
0.1799,1.4979,1.1819,0.7952,-0.6233,0.915,1.035,1.2481,0.464,-0.2269,0.5603,0.2629,0.9718,0.9432,-0.3198,0.4634,0.684,-0.5002,1.6968,0.4148,-0.0219,-0.1831,-0.4542,2.5311,0.3115,-0.1063,0.134,0.6175,-0.292,-0.3538,-0.1653,0.9555,0.0757,-0.4715,0.2885,-0.1876,1.109,0.1699,-0.8446,-0.4899,0.8405,-0.5444,1.4707,-0.417,0.6192,-1.1909,-1.5133,-0.152,1.1693,0.1674,DLBCL
-0.3607,-0.4092,-0.5896,-0.7518,0.2366,-0.6064,-0.9205,-0.3429,-0.2326,-0.4291,-0.3189,0.0366,-0.5413,-1.0497,-0.6492,-0.9491,-0.6703,0.1616,-0.5498,0.131,-0.4639,-0.4007,-0.3249,-0.2196,-0.6008,-0.5431,-0.697,0.4537,-0.5303,-1.0796,-0.6549,-0.729,0.3023,0.0642,0.1838,0.1784,-0.5477,-0.2018,-0.2289,-0.2653,-0.8228,-0.7174,-0.4568,-0.7182,0.0808,-0.2287,0.7336,-0.6874,-0.6392,-0.7599,DLBCL
1.0892,0.5751,0.2864,0.2385,-0.4566,1.2701,-0.273,-0.2841,-0.13,0.6319,-0.5136,-0.2422,0.6873,-0.5048,-0.2319,-0.0665,-0.5026,-1.0204,0.1343,0.1037,0.0501,0.9896,-0.536,0.3048,0.1221,0.1987,0.1897,1.1113,0.2005,0.401,2.1234,-0.5782,-0.501,0.5443,-0.4387,-0.2594,-0.5487,0.8442,0.9233,-0.4733,-0.1178,0.55,-1.0929,0.2662,0.349,0.3288,0.5073,-0.2748,-0.1517,-0.5711,DLBCL
-0.014,0.6475,0.2789,-0.5779,0.6937,-0.7618,0.3675,-0.825,-0.2299,0.0587,0.7504,0.9673,0.1327,0.3166,-0.0253,0.7881,0.7568,1.9533,-0.1947,0.1329,-0.4885,-0.4761,-0.3673,-0.7883,0.7208,0.0512,-0.3791,0.8865,-0.2814,-0.016,-1.0238,-0.2577,0.3023,-0.7292,0.0475,1.0308,0.6025,-0.3474,0.1254,1.8722,-0.7313,-0.6119,0.0864,0.1556,0.2341,0.3487,0.0001,-1.0534,-0.5749,-0.6938,DLBCL
-0.7166,0.7512,-1.3493,-0.4798,2.2639,-1.1169,-0.8907,-0.7662,-0.9046,-0.2299,0.1845,-0.6108,-0.1049,-0.5913,0.2028,-0.5041,-0.8276,-0.0493,-0.8544,0.2105,-0.5605,0.1809,0.1856,-0.5179,-0.0732,-0.1469,-0.7441,-0.5016,-0.1463,-0.3912,-0.617,-0.5882,0.049,-0.0116,-0.3046,0.8951,-1.0119,-0.3244,-0.0383,-0.4157,-1.2353,-0.1757,0.2461,-0.2324,0.4755,-0.972,0.2948,-0.0046,-0.9175,-0.2856,DLBCL
0.0493,-0.2303,0.1565,-0.381,-0.0337,-0.7813,0.2091,-0.4409,-0.1489,-0.2415,-0.8091,-0.4725,-1.0371,-0.6212,-0.0854,0.5265,-0.3037,0.5924,-0.5598,0.329,-0.7887,-0.8582,-0.571,-0.825,-0.4735,-0.5643,-0.6152,0.0897,-0.0748,0.2014,-1.0797,-0.7689,-0.0333,-0.6939,-0.0929,-0.4423,-1.07,-0.4853,0.5922,0.232,-0.5393,-0.5749,-0.29,0.0026,0.4257,-0.0296,0.3534,-1.5471,-0.7501,-0.7953,DLBCL
-0.4399,-0.3272,-0.4921,-0.5118,0.5392,-1.0328,0.3589,-0.6271,-0.7005,0.2711,0.7208,0.2634,-0.4069,1.4941,0.3508,-1.0371,-0.7535,-0.9585,-0.0663,-0.3333,0.1199,-0.9884,-0.1642,0.8877,0.2094,0.1802,-0.5083,-0.2314,-0.3714,-1.1648,-0.6031,0.3777,-0.2781,-0.0318,-0.3675,-0.995,0.5691,1.4649,-0.7359,-0.9494,-0.0336,-0.7559,-1.0882,-0.8031,-0.2947,-0.242,-1.9407,0.6905,-0.2238,-0.8802,DLBCL
-1.3427,-1.15,-0.9526,-1.0541,-1.186,-0.9251,-0.909,-0.3119,-0.4913,-1.3761,-0.948,-1.05,-1.0968,-1.0012,-1.0031,-1.1951,-0.8178,-1.0659,-0.9366,-1.0819,-0.8051,-0.9893,-0.8909,-0.9374,-1.1105,-0.8232,-0.9585,-1.463,-1.0466,-1.3243,-0.8354,-0.9463,-1.0996,-0.8354,-0.9606,-0.8018,-0.7913,-0.9144,-1.1147,-1.1561,-0.6545,-0.7909,-0.9166,-0.8672,-0.7737,0.4615,1.082,-1.0731,-0.7304,-0.4697,FL
1.3163,-0.2214,-0.0098,-0.3258,-0.6076,-0.1268,-0.6224,-0.6219,-0.3605,0.309,-0.0666,-0.3447,-0.6873,-0.6337,-0.8122,-0.2239,-0.0167,-0.4309,-0.6935,-0.2479,-0.8442,0.0833,-0.6075,-0.7676,-0.5509,-0.5348,-0.4395,0.2848,-0.5223,-0.6355,0.5585,-0.7689,-0.4998,-0.6888,-0.6169,-1.2927,-0.4698,-0.7382,-0.0248,-0.28,-0.9723,-0.2513,-0.6593,0.5496,-0.4921,-1.4498,0.4113,0.408,-0.5277,-0.1724,DLBCL
1.6888,0.8997,1.3755,1.319,1.0002,1.5855,0.4721,0.3643,0.9905,1.2533,0.6104,0.9235,2.0956,0.413,2.2027,0.7688,0.5108,0.2503,2.154,1.6575,3.6721,4.3735,1.2664,-0.4288,1.4926,1.2722,2.9604,1.3062,2.4961,1.671,3.631,1.0631,2.0288,2.5606,0.6155,0.938,0.7234,4.1469,2.1609,1.0991,2.619,0.7138,0.9203,1.4816,0.2954,0.6208,0.4986,3.5004,0.9796,-0.1134,DLBCL
-0.6596,0.0376,-0.0659,-0.468,-0.4996,-0.336,-0.4949,-0.1671,-0.4147,-0.7681,-0.6508,-0.2607,-0.304,-0.0409,-0.3214,-0.4655,-0.234,-0.2878,-0.1802,-0.5381,0.5989,-0.0307,-0.4607,0.0581,-0.7965,-0.6288,0.0527,-0.6794,-0.3582,-0.4144,-0.2636,-0.5543,-0.4647,0.0692,-0.271,-0.4323,-0.0437,-0.6999,-0.6492,-0.3766,-0.4061,-0.3512,-0.2495,-0.4002,-0.3101,-0.1159,0.7035,-0.5597,-0.483,0.2028,DLBCL
0.4204,0.7616,-0.2436,-0.1471,0.8659,0.0728,-0.0576,0.2472,0.9962,0.5672,0.0569,1.0453,0.0727,-0.2906,-0.0482,0.2787,0.8406,0.5373,-0.3158,1.0464,-0.1658,-0.0101,0.087,0.2406,0.1466,-0.2768,0.8344,0.7628,0.4521,0.0778,-0.0582,-0.5649,1.7053,0.0844,0.5882,0.757,-0.608,0.4496,0.9636,0.8668,0.3332,0.6276,-0.1804,-1.1368,-0.2698,1.1318,0.4663,-0.0857,-0.2973,-0.196,DLBCL
0.1741,0.4852,-0.2851,0.1235,1.3121,1.1301,2.0213,0.2129,-0.37,0.6174,3.074,1.4346,1.5357,2.6672,2.0032,0.7414,-0.2407,0.7087,1.5612,1.7711,1.1909,-0.3802,2.2982,-0.8565,1.3941,2.952,0.7659,1.5099,0.4335,1.5232,-0.2581,1.185,0.6088,2.1058,1.8772,1.2164,2.4104,1.3576,0.2757,2.3406,-0.0026,-0.2264,-0.128,0.4104,0.0042,0.4947,-1.9331,-0.6162,-0.5375,0.2335,DLBCL
0.9729,-0.7272,0.6229,0.9255,-0.2548,-0.758,1.7049,-0.5558,0.0662,0.9517,-0.4663,-0.2959,0.7051,0.8664,1.7229,0.7436,-0.0167,1.4435,0.2039,-0.2231,2.1571,0.6504,0.8136,-0.236,2.2123,2.5474,0.0958,1.1421,2.798,1.276,0.3596,-0.0503,0.4004,3.9503,0.6721,0.9771,0.1102,0.4726,1.0699,0.6287,0.3405,-0.1869,-0.178,1.2703,-0.9615,2.0741,-0.4398,-0.0832,-0.4752,-0.7009,DLBCL
-1.1358,-1.2995,-0.7849,-1.174,-1.0987,-0.9753,-0.7176,-1.2844,-1.0314,-1.0345,-1.1029,-1.0855,-0.9996,-1.0225,-0.9738,-1.1385,-0.939,-0.77,-0.9285,-0.9273,-0.764,-0.8137,-0.9157,-0.8492,-0.8864,-0.7551,-0.9214,-0.2446,-0.9195,-1.3068,-0.622,-0.9136,-1.102,-0.6787,-0.6755,-1.3569,-0.8617,-0.9297,-0.6272,-0.9731,-0.5989,-0.8082,-0.6664,-0.728,-0.9155,1.3043,1.0383,-0.012,-0.7619,-0.9369,FL
0.1614,-0.013,1.3804,-0.055,-0.1719,0.8749,-0.4892,1.2397,1.4338,0.5371,0.9241,0.0663,0.1855,-0.3258,0.0927,0.4043,0.389,-0.0083,-0.1947,-0.1558,-0.32,0.0653,-0.2446,0.056,0.2583,-0.3072,0.2195,-0.1386,0.1317,-0.2662,-0.8399,0.6921,0.2938,-0.1279,0.5966,0.4077,0.139,-0.6462,-0.3791,0.1916,0.7711,-0.4364,1.6613,-0.2768,0.1114,0.2093,0.2771,0.4277,1.2657,0.158,DLBCL
